08/31/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.504369703057        498.382245774327        520.182448602834        511.082024845514        430.510024363357        471.214508513163        495.627344305098        429.865965638873        422.831844975344        434.579166019920
   434.877504140167        447.978705507237        531.951611896833        475.207803498660        388.089709914532        393.379295737906        393.680519439978        405.212479666508        555.785135350314        450.693826999212
   405.765986632063        371.308607745996        369.987418824790        380.443696665162        554.084865702715        444.303274097551        403.539984107304        384.381210133051        344.793321459389        361.047494419843
   600.988652127658        556.050601590360        495.979053009830        446.936727437414        408.469206682637        372.694528863382        307.970643619302        377.755066831566        626.095344997952        615.423985238977
   469.136743645605        433.467385908931        390.003771537489        344.699732935583        293.097527249629        329.754105058328        363.258049008203        642.740956332171        628.759779082629        664.255337591607
   646.368869417289        470.368826806039        418.207527501305        372.643901483704        279.056143243897        266.732912070606        697.114076236696        631.004641270135        496.016419340642        420.691560328483
   375.817799358655        633.459381582497        623.533204219603        525.910950426702        418.610861010508        333.639064954911        255.475052204598        239.057417833992        553.325523222747        493.687174839934
   379.104978585365        227.305001742173        218.708984076628        542.027351441831        508.249605021742        460.450859474381        344.746691165131        229.203590774754        193.179768835708        190.360427550448
   513.737666480731        479.528529400326        439.406450206265        335.037146042915        221.621016866795        174.445700956944        194.290036717219        200.134560789037        470.835121569415        444.798796363491
   407.457110818473        315.112890166021        207.001116231632        168.535079050908        186.338883495091        202.789618108166        287.595967113186        178.740110334726        157.541232000659        186.182076132225
   444.791839342339        366.785899989295        275.453418236031        173.614086941671        151.831781784229        169.934344104148        182.497505106909        468.341098772916        414.955624712682        349.800449144022
   270.234410327487        165.812199105183        123.716537119557        144.609038278485        157.682137661175        91.2053382369197        107.982716700722        126.611695856086        69.0618565395506        74.8471382332025
   91.3094297289370        418.147350220099        385.185816457567        345.184685711571        321.171322115043        197.829036990844        104.676490747098        100.268655198619        110.929260816860        61.1621054695347
   62.9452033855657        70.7491761392274        383.675019230070        345.376413540472        300.766377003784        109.373720674377        129.128360187711        71.5423940567707        70.6292128089031        105.341854851871
   67.9995256689543        53.8801072881764        89.7415845936906        91.1193443658896        71.0256310727515        68.2600946576719        109.268840025103        104.401519065899        105.340184195669        134.022154608170
   114.325447343316        125.158956359314        52.7275381937571        53.0688987234934        73.7039529897165        77.6889400739025        107.805886424601        106.758668645948        107.367579583270        108.215388440103
   110.897318253477        122.667458226141        106.656596144278        95.9957678097033        333.096853198172        234.537868876142        113.716232460871        66.4341618066459        55.6042131607488        53.8383269204848
   79.2971567104194        83.1867306651577        95.0913436775527        95.9000308122515        98.0901997397372        93.2762626846495        84.3518434002351        79.8422538248678        321.105905189886        235.602345072829
   129.895301197941        84.3205189294688        74.4256843099082        64.5116551885546        54.2139419085199        70.5138597753171        74.3381920826604        80.2931156846659        83.9000047101763        81.5691102567986
   72.9955908330606        83.6704199617543        63.6858305418493        130.366431815864        103.251258445717        94.2266393815536        94.4612400826370        87.2071112169552        76.1354355528305        58.0952954980876
   47.4370551056199        64.4144966671369        58.3847659309765        60.3835637958053        69.1377417027987        69.5544303415970        61.8808263706890        61.8925588579393        59.9487422555116        98.1860772642150
   95.7061854099390        77.5740677574312        41.1603867906834        49.3530372592203        109.099144790426        94.3970975830833        73.3959526865271        37.7285560695612        36.1012421164911        34.7619413891075
   52.5901423260998        51.9343103245658        58.5165608653083        61.0189684525668        61.5926920270989        102.122986425959        86.4716509518514        63.3954442395242        52.9277925204731        60.8957876259475
   58.0138768418764        48.1213579796592        53.7531196320285        65.7250478484493        85.9980375495407        80.2020590509559        59.8700372870960        42.9012473399040        32.2575700270758        42.5343706780174
   45.4536112029835        45.0874443121048        48.5135082994228        59.0462991997090        48.3222991196113        41.7300357528071        49.0092904917132        61.8615043616827        80.6306150257723        76.0922935503504
   55.7444371514781        38.1709887854453        23.8078727405360        37.7212240361281        42.9952872296997        42.2336207763842        92.7668158397879        63.1794323074664        29.0017076690910        19.1636983570031
   18.3232235711836        28.4495590225487        43.4618238804095        113.699443210178        74.0912158322771        17.7191993693589       -3.89958303414745        11.6481016384753        21.5667336081689        25.8242536282192
   22.9957017761987        141.204982879610        102.021915018685       -6.50876070547562        8.91574881692125        5.53133602804746        19.8566243051823        16.7030158599466        22.3954689589779        19.6798549369766
   14.8563626029845        13.0492517642197        38.9029331315771        47.3413217638066        54.8643053543631        175.935494915285        130.007208038402        8.09403810352184       0.924639466834117        12.0915382944713
   20.5861987875302        20.7380227075689        11.0282433373604        11.0314513753423        22.7646341429503        28.8887111179901        36.4596569773802        197.051521175132        125.641759264904        36.0993639131833
  -24.6115893362714        1.25052868486533        17.0840961800731        23.4805682207722        8.57974567396696        12.8664824528313        11.8049214426344        21.0743516058572        26.3219163035990        33.0442026625257
   88.9185798067394        21.3374395468072       -13.4461442269015       0.321765703183478        14.8019579069189        21.9000066424236        8.76265726036344        14.8113833825039        16.7631760628922        21.6710153191271
   42.2148299198912        53.9483763014516        43.7668849813383        12.3949123642290       -23.4462949560849       0.436830721836242        12.0112065206193        17.2335565993491        10.2428586517786        10.9107520197707
   20.1558967891901        26.8393654586755        62.3058882747632        56.7941052306674        190.824336379437        128.698677050353       -15.0200361006704       -35.3100381127358        1.41726734532770        7.49162684067626
  -8.90514214502964       -14.7104302010069       -11.0224844667158        6.02685833885566        33.0503372800561        50.2093898923460       -3.53610717255526        2.39161246856455        3.64631160353889        1.45804803760133
   1.88770663306234       -22.3861375928007       -23.0118375508744       -8.35562497189294        19.5941252157322        42.8689570615992        59.4953689034766        16.9519680506778        9.75697932365042      -0.225652140840699
   3.36876776202929        1.59084586073787        2.46143585971549       -24.4256838500003       -17.5415483640409       -4.25210123337269        26.9223727535171        48.5964107184639        53.0843188957472       -12.8384670339165
  -19.4942864513237        1.94402219062460        1.71753426374757        1.90507122853410        8.55342106025097       -1.75446866810203       -1.35464038362288      -1.478592686588247E-002   4.57134441320855        35.6153333011225
  -11.3190235091430       -5.60654076225840        6.34626691116052        53.8703737566407        71.9220609875513       -11.8887933754452        5.93645549293303        46.7368480693747        124.808338460419        77.0877137819129
   11.6165070970602        39.9122907196779        64.0477705925580        96.2828184996713        73.0076514944181        82.3441296512156        30.2572161610259        14.4300480425221       -7.72607256007482       -9.11997934676036
 -0.309687517193117        52.1322599650156        38.3777385845560        27.2517440136701        7.17923431510414       -4.54639592131733       -4.23534064250521       -3.96822632090501        69.1734378829914        80.5998652586385
   66.6024468512173        26.0467014392533        9.28950275274445      -0.350080916119246       -4.16212231497751       -5.57246767391113       -10.1597188059173       -12.8092606860390        14.6719238868443        56.8323891778819
   32.7177291637482        89.9599132414622        135.284364818103       -8.11051219434463        12.4252337391009        62.4211535201264        187.705020477990        119.465915718518        66.5538076170969        42.8658437808750
   11.8614773518690      -0.754847236127344        1.24845555670656       -3.71025750466577       -7.71149034566126       -14.8751818025891       -21.3498811725115       -24.7834664147391       -22.5070666618446       -20.7043459227382
   21.6113871445060        102.015553508202        159.591137933018        41.2361061525256        35.7345202210843        16.7106836464392       -5.19998662631651       -9.12692528140880       -5.64098042864696       -8.69728229862550
  -13.4895594093689       -21.2692846103841       -32.0683770148375       -41.9562045154004       -46.9834214209311        34.5917001430594        7.32500247222233       -3.00563063809031       -5.76888137720774       -6.82085189388971
  -7.63183541696361       -10.5990597964205       -15.0297063210217       -27.2292928926801       -35.6815167776576       -51.8824703714042       -60.8805839810806        117.000215691344        26.2042905522331        8.79588215138966
  -1.39943365271592       -3.95233328313569       -4.37013629189794       -4.59060195375683       -9.98259001323387       -12.9716140489608       -20.6508325258984       -25.6408983857144       -34.1940786744126       -57.3647448756279
  -37.8685098936027        15.3749647611707        90.2697843474200        188.675515767550        220.956299601384        20.3068844468678        9.00002702551716        6.53436581886308        1.87942225502942       -1.75550706304674
  -3.20195981264493       -4.31895445919714       -5.90948810495060       -14.2547731239855       -6.84220388742372       -10.2174987767196       -20.6941997710022       -15.9509907565551        87.3372580231899        180.589180568589
   218.505590806330       -38.8503041154293       -17.2860050425957        42.6225104190961        173.380571755902        233.688694444580        300.000148553778        143.142358376864        214.984873978873        310.933617192406
  -1.00129247189336       -7.81733800964979       -4.00163215707813        7.80279039977748        66.5690852373735        151.153312123487        222.537718324715        350.914530565960       -5.99999858042873       -9.99995086725618
  7.569727202296146E-002  7.383720496424562E-006  6.335543741525799E-006   1.20856082256372      -2.641826945184058E-002  -1.47538840281516       -3.37424261554275       2.916413417171284E-007  0.992290238200065       0.954538503212694
  0.645000548204270       -1.11160841554285       -5.99994292891371       -2.99998125541859       0.741109727631253        2.53349719293671        10.6842032512355        11.0816920777550      -1.424728868653933E-003  -3.17062256225227
  0.763714076110280        1.62568074712401       -4.46609102450104       0.231129090376863       -9.22694482134299       -12.8647339581760        8.65514408673145        46.2006714593699        95.3410457115875        203.631473731828
   311.449100783903       -9.99995088165969       -5.24373413459281        17.6119778245588        10.9428036076880      -0.999972505258848       -4.99996914789439       -3.77156555609640       -15.0116414656180       -26.4355202794366
  -19.7401884796955       -9.01431337281096        17.6528316937439        49.8722889837979        181.930558513871        254.451541001622       -4.56251993821668       -19.9001660359624       -38.9250184191003       -23.5393952503008
  -9.71146719742280        1.81134613745530        29.8878996684788      -0.999984091843695       1.715074203638284E-005   10.2139249722953        4.41494490624750       -17.2296618694796       -38.4668673979199       -36.0588882870095
  -20.4541036200409        5.29542754157705        46.6914120825176       -29.6570501268323       -28.4491210198299        26.8428018661117        76.5709887045680        83.9258335634605        2.33016677500792       2.272161540547578E-005
   9.66026948282876        23.0379166095445        27.6563097536765        17.4644691313818       -7.55182428098913       -4.43919633609841        16.7583765327219        170.194080355398        95.4020250432212        133.462742809431
   4.29648220486837        4.40903481287531        6.00000529682654        15.4913960418832        28.0630249370705        28.5475637360442      -0.251092334873939        2.90273147324713        7.40722586931077        7.35076988784517
   14.7716584375514        14.2660376239964        24.4489879290220        55.7286058417101        13.7821189178060        24.0629882676919        32.9904418712808        49.1352468840831        81.9506806801391        94.7958148225502
   122.068757784481        142.121042761123        251.672034181794        31.8022669242375        64.3030089725815        80.4885671541772        99.4501990538336        120.582824303306        147.231078263731        138.512647554133
   16.0668006186648        34.8544514991111        18.4430553893989        33.4680094185035        51.1448978602626        60.0743927310384        75.0252695994030        107.996753413327        139.145285607786        148.372029545830
